Version 4
SHEET 1 1388 696
WIRE -192 -944 -368 -944
WIRE 896 -944 -192 -944
WIRE -192 -928 -192 -944
WIRE -192 -816 -192 -848
WIRE 896 -768 896 -944
WIRE 896 -768 624 -768
WIRE 1152 -768 896 -768
WIRE -672 -736 -800 -736
WIRE -512 -736 -672 -736
WIRE -368 -736 -368 -944
WIRE -368 -736 -512 -736
WIRE 528 -736 -176 -736
WIRE 816 -736 528 -736
WIRE -800 -720 -800 -736
WIRE 624 -720 624 -768
WIRE 896 -720 896 -768
WIRE 1152 -720 1152 -768
WIRE -800 -672 -800 -704
WIRE 624 -672 624 -704
WIRE 896 -672 896 -704
WIRE 1152 -672 1152 -704
WIRE -848 -640 -880 -640
WIRE 528 -640 528 -736
WIRE 576 -640 528 -640
WIRE 816 -640 816 -736
WIRE 848 -640 816 -640
WIRE 1104 -640 1072 -640
WIRE -224 -608 -992 -608
WIRE 1072 -592 1072 -640
WIRE 1072 -592 -48 -592
WIRE -992 -576 -992 -608
WIRE -992 -576 -1104 -576
WIRE -880 -576 -880 -640
WIRE -880 -576 -992 -576
WIRE -800 -576 -800 -624
WIRE -736 -576 -800 -576
WIRE -176 -576 -176 -736
WIRE -176 -576 -736 -576
WIRE -1104 -544 -1104 -576
WIRE 624 -528 624 -624
WIRE 896 -528 896 -624
WIRE 1152 -528 1152 -624
WIRE -880 -496 -880 -576
WIRE -848 -496 -880 -496
WIRE -800 -496 -800 -528
WIRE -672 -480 -672 -736
WIRE 624 -480 624 -512
WIRE 896 -480 896 -512
WIRE 1152 -480 1152 -512
WIRE -800 -464 -800 -480
WIRE 576 -448 -96 -448
WIRE 848 -448 816 -448
WIRE 1104 -448 1072 -448
WIRE -1104 -432 -1104 -464
WIRE -672 -432 -672 -464
WIRE -720 -400 -752 -400
WIRE -96 -368 -96 -448
WIRE -96 -368 -992 -368
WIRE 528 -368 80 -368
WIRE 1072 -368 1072 -448
WIRE 1072 -368 528 -368
WIRE 624 -352 624 -432
WIRE 1152 -352 1152 -432
WIRE -992 -336 -992 -368
WIRE -992 -336 -1104 -336
WIRE -752 -336 -752 -400
WIRE -752 -336 -992 -336
WIRE -672 -336 -672 -384
WIRE -592 -336 -672 -336
WIRE -48 -336 -48 -592
WIRE -48 -336 -592 -336
WIRE -1104 -304 -1104 -336
WIRE 624 -304 624 -336
WIRE 1152 -304 1152 -336
WIRE 528 -272 528 -368
WIRE 576 -272 528 -272
WIRE 1104 -272 1072 -272
WIRE -752 -256 -752 -336
WIRE -720 -256 -752 -256
WIRE -672 -256 -672 -288
WIRE -512 -240 -512 -736
WIRE 816 -240 816 -448
WIRE 816 -240 160 -240
WIRE 1072 -240 1072 -272
WIRE 1072 -240 816 -240
WIRE -672 -224 -672 -240
WIRE 624 -208 624 -256
WIRE 896 -208 896 -432
WIRE 896 -208 624 -208
WIRE 1152 -208 1152 -256
WIRE 1152 -208 896 -208
WIRE -1104 -192 -1104 -224
WIRE -512 -192 -512 -224
WIRE -560 -160 -592 -160
WIRE 896 -160 896 -208
WIRE 1264 -160 896 -160
WIRE 1312 -160 1264 -160
WIRE 32 -128 -992 -128
WIRE 1312 -128 1312 -160
WIRE -992 -96 -992 -128
WIRE -992 -96 -1104 -96
WIRE -592 -96 -592 -160
WIRE -592 -96 -992 -96
WIRE -512 -96 -512 -144
WIRE -432 -96 -512 -96
WIRE 80 -96 80 -368
WIRE 80 -96 -432 -96
WIRE 896 -96 896 -160
WIRE 896 -96 624 -96
WIRE 1152 -96 896 -96
WIRE -96 -80 -96 -368
WIRE 816 -80 -96 -80
WIRE -1104 -64 -1104 -96
WIRE 624 -64 624 -96
WIRE 896 -64 896 -96
WIRE 1152 -64 1152 -96
WIRE 1312 -32 1312 -64
